number	type	direction	days	stop|Frederikssund|0.0|0	stop|Vinge|4.6|0	stop|Ølstykke|7.8|0	stop|Egedal|10.3|0	stop|Stenløse|11.8|0	stop|Veksø|15.6|0	stop|Kildedal|18.7|0	stop|Måløv|20.8|0	stop|Ballerup|24.0|0	stop|Malmparken|25.8|0	stop|Skovlunde|26.8|0	stop|Herlev|29.5|0	stop|Husum|31.1|0	stop|Islev|32.4|0	stop|Jyllingevej|33.6|0	stop|Vanløse|34.5|0	stop|Flintholm|35.2|0	stop|Peter Bangs Vej|35.9|0	stop|Langgade|37.0|0	stop|Valby|37.9|0	stop|Carlsberg|39.3|0	stop|Dybbølsbro|40.9|0	stop|København H|41.8|0	stop|Vesterport|42.3|0	stop|Nørreport|43.3|0	stop|Østerport|44.9|0	stop|Nordhavn|46.3|0	stop|Svanemøllen|47.6|0	stop|Hellerup|49.7|0	stop|Charlottenlund|52.1|0	stop|Ordrup|53.4|0	stop|Klampenborg|55.2|0
117027629	C	S	MTWRFSU	25:20	25:15	25:13	25:10	25:08	25:05	25:02	25:00	24:56	24:54	24:52	24:50	24:47	24:45	24:44	24:42	24:41	24:39	24:37	24:36	24:33	24:31	24:29	24:26	24:24	24:22	24:19	24:17	24:15	24:11	24:09	24:06
117027628	C	S	FS	25:40	25:35	25:33	25:30	25:28	25:25	25:22	25:20	25:16	25:14	25:12	25:10	25:07	25:05	25:04	25:02	25:01	24:59	24:57	24:56	24:53	24:51	24:49	24:46	24:44	24:42	24:39	24:37	24:35	24:31	24:29	24:26
117027627	C	S	FS	26:00	25:55	25:53	25:50	25:48	25:45	25:42	25:40	25:36	25:34	25:32	25:30	25:27	25:25	25:24	25:22	25:21	25:19	25:17	25:16	25:13	25:11	25:09	25:06	25:04	25:02	24:59	24:57	24:55	24:51	24:49	24:46
117027626	C	S	SU	08:00	07:55	07:53	07:50	07:48	07:45	07:42	07:40	07:36	07:34	07:32	07:30	07:27	07:25	07:24	07:22	07:21	07:19	07:17	07:16	07:13	07:11	07:09	07:06	07:04	07:02	06:59	06:57	06:55	06:51	06:49	06:46
117027625	C	S	SU	09:00	08:55	08:53	08:50	08:48	08:45	08:42	08:40	08:36	08:34	08:32	08:30	08:27	08:25	08:24	08:22	08:21	08:19	08:17	08:16	08:13	08:11	08:09	08:06	08:04	08:02	07:59	07:57	07:55	07:51	07:49	07:46
117027624	C	S	SU	09:20	09:15	09:13	09:10	09:08	09:05	09:02	09:00	08:56	08:54	08:52	08:50	08:47	08:45	08:44	08:42	08:41	08:39	08:37	08:36	08:33	08:31	08:29	08:26	08:24	08:22	08:19	08:17	08:15	08:11	08:09	08:06
117027623	C	S	SU	09:40	09:35	09:33	09:30	09:28	09:25	09:22	09:20	09:16	09:14	09:12	09:10	09:07	09:05	09:04	09:02	09:01	08:59	08:57	08:56	08:53	08:51	08:49	08:46	08:44	08:42	08:39	08:37	08:35	08:31	08:29	08:26
117027622	C	S	SU	10:00	09:55	09:53	09:50	09:48	09:45	09:42	09:40	09:36	09:34	09:32	09:30	09:27	09:25	09:24	09:22	09:21	09:19	09:17	09:16	09:13	09:11	09:09	09:06	09:04	09:02	08:59	08:57	08:55	08:51	08:49	08:46
117027621	C	S	SU	10:20	10:15	10:13	10:10	10:08	10:05	10:02	10:00	09:56	09:54	09:52	09:50	09:47	09:45	09:44	09:42	09:41	09:39	09:37	09:36	09:33	09:31	09:29	09:26	09:24	09:22	09:19	09:17	09:15	09:11	09:09	09:06
117027620	C	S	SU	10:40	10:35	10:33	10:30	10:28	10:25	10:22	10:20	10:16	10:14	10:12	10:10	10:07	10:05	10:04	10:02	10:01	09:59	09:57	09:56	09:53	09:51	09:49	09:46	09:44	09:42	09:39	09:37	09:35	09:31	09:29	09:26
117027619	C	S	SU	11:00	10:55	10:53	10:50	10:48	10:45	10:42	10:40	10:36	10:34	10:32	10:30	10:27	10:25	10:24	10:22	10:21	10:19	10:17	10:16	10:13	10:11	10:09	10:06	10:04	10:02	09:59	09:57	09:55	09:51	09:49	09:46
117027618	C	S	SU	11:20	11:15	11:13	11:10	11:08	11:05	11:02	11:00	10:56	10:54	10:52	10:50	10:47	10:45	10:44	10:42	10:41	10:39	10:37	10:36	10:33	10:31	10:29	10:26	10:24	10:22	10:19	10:17	10:15	10:11	10:09	10:06
117027617	C	S	SU	11:40	11:35	11:33	11:30	11:28	11:25	11:22	11:20	11:16	11:14	11:12	11:10	11:07	11:05	11:04	11:02	11:01	10:59	10:57	10:56	10:53	10:51	10:49	10:46	10:44	10:42	10:39	10:37	10:35	10:31	10:29	10:26
117027616	C	S	SU	12:00	11:55	11:53	11:50	11:48	11:45	11:42	11:40	11:36	11:34	11:32	11:30	11:27	11:25	11:24	11:22	11:21	11:19	11:17	11:16	11:13	11:11	11:09	11:06	11:04	11:02	10:59	10:57	10:55	10:51	10:49	10:46
117027615	C	S	SU	12:20	12:15	12:13	12:10	12:08	12:05	12:02	12:00	11:56	11:54	11:52	11:50	11:47	11:45	11:44	11:42	11:41	11:39	11:37	11:36	11:33	11:31	11:29	11:26	11:24	11:22	11:19	11:17	11:15	11:11	11:09	11:06
117027614	C	S	SU	12:40	12:35	12:33	12:30	12:28	12:25	12:22	12:20	12:16	12:14	12:12	12:10	12:07	12:05	12:04	12:02	12:01	11:59	11:57	11:56	11:53	11:51	11:49	11:46	11:44	11:42	11:39	11:37	11:35	11:31	11:29	11:26
117027613	C	S	SU	13:00	12:55	12:53	12:50	12:48	12:45	12:42	12:40	12:36	12:34	12:32	12:30	12:27	12:25	12:24	12:22	12:21	12:19	12:17	12:16	12:13	12:11	12:09	12:06	12:04	12:02	11:59	11:57	11:55	11:51	11:49	11:46
117027612	C	S	SU	13:20	13:15	13:13	13:10	13:08	13:05	13:02	13:00	12:56	12:54	12:52	12:50	12:47	12:45	12:44	12:42	12:41	12:39	12:37	12:36	12:33	12:31	12:29	12:26	12:24	12:22	12:19	12:17	12:15	12:11	12:09	12:06
117027611	C	S	SU	13:40	13:35	13:33	13:30	13:28	13:25	13:22	13:20	13:16	13:14	13:12	13:10	13:07	13:05	13:04	13:02	13:01	12:59	12:57	12:56	12:53	12:51	12:49	12:46	12:44	12:42	12:39	12:37	12:35	12:31	12:29	12:26
117027610	C	S	SU	14:00	13:55	13:53	13:50	13:48	13:45	13:42	13:40	13:36	13:34	13:32	13:30	13:27	13:25	13:24	13:22	13:21	13:19	13:17	13:16	13:13	13:11	13:09	13:06	13:04	13:02	12:59	12:57	12:55	12:51	12:49	12:46
117027609	C	S	SU	14:20	14:15	14:13	14:10	14:08	14:05	14:02	14:00	13:56	13:54	13:52	13:50	13:47	13:45	13:44	13:42	13:41	13:39	13:37	13:36	13:33	13:31	13:29	13:26	13:24	13:22	13:19	13:17	13:15	13:11	13:09	13:06
117027608	C	S	SU	14:40	14:35	14:33	14:30	14:28	14:25	14:22	14:20	14:16	14:14	14:12	14:10	14:07	14:05	14:04	14:02	14:01	13:59	13:57	13:56	13:53	13:51	13:49	13:46	13:44	13:42	13:39	13:37	13:35	13:31	13:29	13:26
117027607	C	S	SU	15:00	14:55	14:53	14:50	14:48	14:45	14:42	14:40	14:36	14:34	14:32	14:30	14:27	14:25	14:24	14:22	14:21	14:19	14:17	14:16	14:13	14:11	14:09	14:06	14:04	14:02	13:59	13:57	13:55	13:51	13:49	13:46
117027606	C	S	SU	15:20	15:15	15:13	15:10	15:08	15:05	15:02	15:00	14:56	14:54	14:52	14:50	14:47	14:45	14:44	14:42	14:41	14:39	14:37	14:36	14:33	14:31	14:29	14:26	14:24	14:22	14:19	14:17	14:15	14:11	14:09	14:06
117027605	C	S	SU	15:40	15:35	15:33	15:30	15:28	15:25	15:22	15:20	15:16	15:14	15:12	15:10	15:07	15:05	15:04	15:02	15:01	14:59	14:57	14:56	14:53	14:51	14:49	14:46	14:44	14:42	14:39	14:37	14:35	14:31	14:29	14:26
117027604	C	S	SU	16:00	15:55	15:53	15:50	15:48	15:45	15:42	15:40	15:36	15:34	15:32	15:30	15:27	15:25	15:24	15:22	15:21	15:19	15:17	15:16	15:13	15:11	15:09	15:06	15:04	15:02	14:59	14:57	14:55	14:51	14:49	14:46
117027603	C	S	SU	16:20	16:15	16:13	16:10	16:08	16:05	16:02	16:00	15:56	15:54	15:52	15:50	15:47	15:45	15:44	15:42	15:41	15:39	15:37	15:36	15:33	15:31	15:29	15:26	15:24	15:22	15:19	15:17	15:15	15:11	15:09	15:06
117027602	C	S	SU	16:40	16:35	16:33	16:30	16:28	16:25	16:22	16:20	16:16	16:14	16:12	16:10	16:07	16:05	16:04	16:02	16:01	15:59	15:57	15:56	15:53	15:51	15:49	15:46	15:44	15:42	15:39	15:37	15:35	15:31	15:29	15:26
117027601	C	S	SU	17:00	16:55	16:53	16:50	16:48	16:45	16:42	16:40	16:36	16:34	16:32	16:30	16:27	16:25	16:24	16:22	16:21	16:19	16:17	16:16	16:13	16:11	16:09	16:06	16:04	16:02	15:59	15:57	15:55	15:51	15:49	15:46
117027600	C	S	SU	17:20	17:15	17:13	17:10	17:08	17:05	17:02	17:00	16:56	16:54	16:52	16:50	16:47	16:45	16:44	16:42	16:41	16:39	16:37	16:36	16:33	16:31	16:29	16:26	16:24	16:22	16:19	16:17	16:15	16:11	16:09	16:06
117027599	C	S	SU	17:40	17:35	17:33	17:30	17:28	17:25	17:22	17:20	17:16	17:14	17:12	17:10	17:07	17:05	17:04	17:02	17:01	16:59	16:57	16:56	16:53	16:51	16:49	16:46	16:44	16:42	16:39	16:37	16:35	16:31	16:29	16:26
117027598	C	S	SU	18:00	17:55	17:53	17:50	17:48	17:45	17:42	17:40	17:36	17:34	17:32	17:30	17:27	17:25	17:24	17:22	17:21	17:19	17:17	17:16	17:13	17:11	17:09	17:06	17:04	17:02	16:59	16:57	16:55	16:51	16:49	16:46
117027597	C	S	SU	18:20	18:15	18:13	18:10	18:08	18:05	18:02	18:00	17:56	17:54	17:52	17:50	17:47	17:45	17:44	17:42	17:41	17:39	17:37	17:36	17:33	17:31	17:29	17:26	17:24	17:22	17:19	17:17	17:15	17:11	17:09	17:06
117027596	C	S	SU	18:40	18:35	18:33	18:30	18:28	18:25	18:22	18:20	18:16	18:14	18:12	18:10	18:07	18:05	18:04	18:02	18:01	17:59	17:57	17:56	17:53	17:51	17:49	17:46	17:44	17:42	17:39	17:37	17:35	17:31	17:29	17:26
117027595	C	S	SU	19:00	18:55	18:53	18:50	18:48	18:45	18:42	18:40	18:36	18:34	18:32	18:30	18:27	18:25	18:24	18:22	18:21	18:19	18:17	18:16	18:13	18:11	18:09	18:06	18:04	18:02	17:59	17:57	17:55	17:51	17:49	17:46
117027594	C	S	MTWRFSU	19:20	19:15	19:13	19:10	19:08	19:05	19:02	19:00	18:56	18:54	18:52	18:50	18:47	18:45	18:44	18:42	18:41	18:39	18:37	18:36	18:33	18:31	18:29	18:26	18:24	18:22	18:19	18:17	18:15	18:11	18:09	18:06
117027593	C	S	MTWRFSU	19:40	19:35	19:33	19:30	19:28	19:25	19:22	19:20	19:16	19:14	19:12	19:10	19:07	19:05	19:04	19:02	19:01	18:59	18:57	18:56	18:53	18:51	18:49	18:46	18:44	18:42	18:39	18:37	18:35	18:31	18:29	18:26
117027592	C	S	MTWRFSU	20:00	19:55	19:53	19:50	19:48	19:45	19:42	19:40	19:36	19:34	19:32	19:30	19:27	19:25	19:24	19:22	19:21	19:19	19:17	19:16	19:13	19:11	19:09	19:06	19:04	19:02	18:59	18:57	18:55	18:51	18:49	18:46
117027591	C	S	MTWRFSU	20:20	20:15	20:13	20:10	20:08	20:05	20:02	20:00	19:56	19:54	19:52	19:50	19:47	19:45	19:44	19:42	19:41	19:39	19:37	19:36	19:33	19:31	19:29	19:26	19:24	19:22	19:19	19:17	19:15	19:11	19:09	19:06
117027590	C	S	MTWRFSU	20:40	20:35	20:33	20:30	20:28	20:25	20:22	20:20	20:16	20:14	20:12	20:10	20:07	20:05	20:04	20:02	20:01	19:59	19:57	19:56	19:53	19:51	19:49	19:46	19:44	19:42	19:39	19:37	19:35	19:31	19:29	19:26
117027589	C	S	MTWRFSU	21:00	20:55	20:53	20:50	20:48	20:45	20:42	20:40	20:36	20:34	20:32	20:30	20:27	20:25	20:24	20:22	20:21	20:19	20:17	20:16	20:13	20:11	20:09	20:06	20:04	20:02	19:59	19:57	19:55	19:51	19:49	19:46
117027588	C	S	MTWRFSU	21:20	21:15	21:13	21:10	21:08	21:05	21:02	21:00	20:56	20:54	20:52	20:50	20:47	20:45	20:44	20:42	20:41	20:39	20:37	20:36	20:33	20:31	20:29	20:26	20:24	20:22	20:19	20:17	20:15	20:11	20:09	20:06
117027587	C	S	MTWRFSU	21:40	21:35	21:33	21:30	21:28	21:25	21:22	21:20	21:16	21:14	21:12	21:10	21:07	21:05	21:04	21:02	21:01	20:59	20:57	20:56	20:53	20:51	20:49	20:46	20:44	20:42	20:39	20:37	20:35	20:31	20:29	20:26
117027586	C	S	MTWRFSU	22:00	21:55	21:53	21:50	21:48	21:45	21:42	21:40	21:36	21:34	21:32	21:30	21:27	21:25	21:24	21:22	21:21	21:19	21:17	21:16	21:13	21:11	21:09	21:06	21:04	21:02	20:59	20:57	20:55	20:51	20:49	20:46
117027585	C	S	MTWRFSU	22:20	22:15	22:13	22:10	22:08	22:05	22:02	22:00	21:56	21:54	21:52	21:50	21:47	21:45	21:44	21:42	21:41	21:39	21:37	21:36	21:33	21:31	21:29	21:26	21:24	21:22	21:19	21:17	21:15	21:11	21:09	21:06
117027584	C	S	MTWRFSU	22:40	22:35	22:33	22:30	22:28	22:25	22:22	22:20	22:16	22:14	22:12	22:10	22:07	22:05	22:04	22:02	22:01	21:59	21:57	21:56	21:53	21:51	21:49	21:46	21:44	21:42	21:39	21:37	21:35	21:31	21:29	21:26
117027583	C	S	MTWRFSU	23:00	22:55	22:53	22:50	22:48	22:45	22:42	22:40	22:36	22:34	22:32	22:30	22:27	22:25	22:24	22:22	22:21	22:19	22:17	22:16	22:13	22:11	22:09	22:06	22:04	22:02	21:59	21:57	21:55	21:51	21:49	21:46
117027582	C	S	MTWRFSU	23:20	23:15	23:13	23:10	23:08	23:05	23:02	23:00	22:56	22:54	22:52	22:50	22:47	22:45	22:44	22:42	22:41	22:39	22:37	22:36	22:33	22:31	22:29	22:26	22:24	22:22	22:19	22:17	22:15	22:11	22:09	22:06
117027581	C	S	MTWRFSU	23:40	23:35	23:33	23:30	23:28	23:25	23:22	23:20	23:16	23:14	23:12	23:10	23:07	23:05	23:04	23:02	23:01	22:59	22:57	22:56	22:53	22:51	22:49	22:46	22:44	22:42	22:39	22:37	22:35	22:31	22:29	22:26
117027580	C	S	MTWRFSU	24:00	23:55	23:53	23:50	23:48	23:45	23:42	23:40	23:36	23:34	23:32	23:30	23:27	23:25	23:24	23:22	23:21	23:19	23:17	23:16	23:13	23:11	23:09	23:06	23:04	23:02	22:59	22:57	22:55	22:51	22:49	22:46
117027579	C	S	MTWRFSU	24:20	24:15	24:13	24:10	24:08	24:05	24:02	24:00	23:56	23:54	23:52	23:50	23:47	23:45	23:44	23:42	23:41	23:39	23:37	23:36	23:33	23:31	23:29	23:26	23:24	23:22	23:19	23:17	23:15	23:11	23:09	23:06
117027578	C	S	MTWRFSU	24:40	24:35	24:33	24:30	24:28	24:25	24:22	24:20	24:16	24:14	24:12	24:10	24:07	24:05	24:04	24:02	24:01	23:59	23:57	23:56	23:53	23:51	23:49	23:46	23:44	23:42	23:39	23:37	23:35	23:31	23:29	23:26
117027637	C	S	MTWRU	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	24:49	24:46	24:44	24:42	24:39	24:37	24:35	24:31	24:29	24:26
117027575	C	S	SU	08:30	08:25	08:23	08:20	08:18	08:15	08:12	08:10	08:06	08:04	08:02	08:00	07:57	07:55	07:54	07:52	07:51	07:49	07:47	07:46	07:43	07:41	07:39	07:36	07:34	07:32	07:29	07:27	07:25	07:21	07:19	07:16
117027505	C	S	SU	10:50	10:45	10:43	10:40	10:38	10:35	10:32	10:30	10:26	10:24	10:22	10:20	10:17	10:15	10:14	10:12	10:11	10:09	10:07	10:06	10:03	10:01	09:59	-	-	-	-	-	-	-	-	-
117027574	C	S	SU	11:10	11:05	11:03	11:00	10:58	10:55	10:52	10:50	10:46	10:44	10:42	10:40	10:37	10:35	10:34	10:32	10:31	10:29	10:27	10:26	10:23	10:21	10:19	10:16	10:14	10:12	10:09	10:07	10:05	10:01	09:59	09:56
117027573	C	S	SU	11:30	11:25	11:23	11:20	11:18	11:15	11:12	11:10	11:06	11:04	11:02	11:00	10:57	10:55	10:54	10:52	10:51	10:49	10:47	10:46	10:43	10:41	10:39	10:36	10:34	10:32	10:29	10:27	10:25	10:21	10:19	10:16
117027572	C	S	SU	11:50	11:45	11:43	11:40	11:38	11:35	11:32	11:30	11:26	11:24	11:22	11:20	11:17	11:15	11:14	11:12	11:11	11:09	11:07	11:06	11:03	11:01	10:59	10:56	10:54	10:52	10:49	10:47	10:45	10:41	10:39	10:36
117027571	C	S	SU	12:10	12:05	12:03	12:00	11:58	11:55	11:52	11:50	11:46	11:44	11:42	11:40	11:37	11:35	11:34	11:32	11:31	11:29	11:27	11:26	11:23	11:21	11:19	11:16	11:14	11:12	11:09	11:07	11:05	11:01	10:59	10:56
117027570	C	S	SU	12:30	12:25	12:23	12:20	12:18	12:15	12:12	12:10	12:06	12:04	12:02	12:00	11:57	11:55	11:54	11:52	11:51	11:49	11:47	11:46	11:43	11:41	11:39	11:36	11:34	11:32	11:29	11:27	11:25	11:21	11:19	11:16
117027569	C	S	SU	12:50	12:45	12:43	12:40	12:38	12:35	12:32	12:30	12:26	12:24	12:22	12:20	12:17	12:15	12:14	12:12	12:11	12:09	12:07	12:06	12:03	12:01	11:59	11:56	11:54	11:52	11:49	11:47	11:45	11:41	11:39	11:36
117027568	C	S	SU	13:10	13:05	13:03	13:00	12:58	12:55	12:52	12:50	12:46	12:44	12:42	12:40	12:37	12:35	12:34	12:32	12:31	12:29	12:27	12:26	12:23	12:21	12:19	12:16	12:14	12:12	12:09	12:07	12:05	12:01	11:59	11:56
117027567	C	S	SU	13:30	13:25	13:23	13:20	13:18	13:15	13:12	13:10	13:06	13:04	13:02	13:00	12:57	12:55	12:54	12:52	12:51	12:49	12:47	12:46	12:43	12:41	12:39	12:36	12:34	12:32	12:29	12:27	12:25	12:21	12:19	12:16
117027566	C	S	SU	13:50	13:45	13:43	13:40	13:38	13:35	13:32	13:30	13:26	13:24	13:22	13:20	13:17	13:15	13:14	13:12	13:11	13:09	13:07	13:06	13:03	13:01	12:59	12:56	12:54	12:52	12:49	12:47	12:45	12:41	12:39	12:36
117027565	C	S	SU	14:10	14:05	14:03	14:00	13:58	13:55	13:52	13:50	13:46	13:44	13:42	13:40	13:37	13:35	13:34	13:32	13:31	13:29	13:27	13:26	13:23	13:21	13:19	13:16	13:14	13:12	13:09	13:07	13:05	13:01	12:59	12:56
117027564	C	S	SU	14:30	14:25	14:23	14:20	14:18	14:15	14:12	14:10	14:06	14:04	14:02	14:00	13:57	13:55	13:54	13:52	13:51	13:49	13:47	13:46	13:43	13:41	13:39	13:36	13:34	13:32	13:29	13:27	13:25	13:21	13:19	13:16
117027563	C	S	SU	14:50	14:45	14:43	14:40	14:38	14:35	14:32	14:30	14:26	14:24	14:22	14:20	14:17	14:15	14:14	14:12	14:11	14:09	14:07	14:06	14:03	14:01	13:59	13:56	13:54	13:52	13:49	13:47	13:45	13:41	13:39	13:36
117027562	C	S	SU	15:10	15:05	15:03	15:00	14:58	14:55	14:52	14:50	14:46	14:44	14:42	14:40	14:37	14:35	14:34	14:32	14:31	14:29	14:27	14:26	14:23	14:21	14:19	14:16	14:14	14:12	14:09	14:07	14:05	14:01	13:59	13:56
117027561	C	S	SU	15:30	15:25	15:23	15:20	15:18	15:15	15:12	15:10	15:06	15:04	15:02	15:00	14:57	14:55	14:54	14:52	14:51	14:49	14:47	14:46	14:43	14:41	14:39	14:36	14:34	14:32	14:29	14:27	14:25	14:21	14:19	14:16
117027560	C	S	SU	15:50	15:45	15:43	15:40	15:38	15:35	15:32	15:30	15:26	15:24	15:22	15:20	15:17	15:15	15:14	15:12	15:11	15:09	15:07	15:06	15:03	15:01	14:59	14:56	14:54	14:52	14:49	14:47	14:45	14:41	14:39	14:36
117027559	C	S	SU	16:10	16:05	16:03	16:00	15:58	15:55	15:52	15:50	15:46	15:44	15:42	15:40	15:37	15:35	15:34	15:32	15:31	15:29	15:27	15:26	15:23	15:21	15:19	15:16	15:14	15:12	15:09	15:07	15:05	15:01	14:59	14:56
117027558	C	S	SU	16:30	16:25	16:23	16:20	16:18	16:15	16:12	16:10	16:06	16:04	16:02	16:00	15:57	15:55	15:54	15:52	15:51	15:49	15:47	15:46	15:43	15:41	15:39	15:36	15:34	15:32	15:29	15:27	15:25	15:21	15:19	15:16
117027557	C	S	SU	16:50	16:45	16:43	16:40	16:38	16:35	16:32	16:30	16:26	16:24	16:22	16:20	16:17	16:15	16:14	16:12	16:11	16:09	16:07	16:06	16:03	16:01	15:59	15:56	15:54	15:52	15:49	15:47	15:45	15:41	15:39	15:36
117027556	C	S	SU	17:10	17:05	17:03	17:00	16:58	16:55	16:52	16:50	16:46	16:44	16:42	16:40	16:37	16:35	16:34	16:32	16:31	16:29	16:27	16:26	16:23	16:21	16:19	16:16	16:14	16:12	16:09	16:07	16:05	16:01	15:59	15:56
117027555	C	S	SU	17:30	17:25	17:23	17:20	17:18	17:15	17:12	17:10	17:06	17:04	17:02	17:00	16:57	16:55	16:54	16:52	16:51	16:49	16:47	16:46	16:43	16:41	16:39	16:36	16:34	16:32	16:29	16:27	16:25	16:21	16:19	16:16
117027554	C	S	SU	17:50	17:45	17:43	17:40	17:38	17:35	17:32	17:30	17:26	17:24	17:22	17:20	17:17	17:15	17:14	17:12	17:11	17:09	17:07	17:06	17:03	17:01	16:59	16:56	16:54	16:52	16:49	16:47	16:45	16:41	16:39	16:36
117027553	C	S	SU	18:10	18:05	18:03	18:00	17:58	17:55	17:52	17:50	17:46	17:44	17:42	17:40	17:37	17:35	17:34	17:32	17:31	17:29	17:27	17:26	17:23	17:21	17:19	17:16	17:14	17:12	17:09	17:07	17:05	17:01	16:59	16:56
117027552	C	S	SU	18:30	18:25	18:23	18:20	18:18	18:15	18:12	18:10	18:06	18:04	18:02	18:00	17:57	17:55	17:54	17:52	17:51	17:49	17:47	17:46	17:43	17:41	17:39	17:36	17:34	17:32	17:29	17:27	17:25	17:21	17:19	17:16
117027551	C	S	SU	18:50	18:45	18:43	18:40	18:38	18:35	18:32	18:30	18:26	18:24	18:22	18:20	18:17	18:15	18:14	18:12	18:11	18:09	18:07	18:06	18:03	18:01	17:59	17:56	17:54	17:52	17:49	17:47	17:45	17:41	17:39	17:36
117027550	C	S	SU	19:10	19:05	19:03	19:00	18:58	18:55	18:52	18:50	18:46	18:44	18:42	18:40	18:37	18:35	18:34	18:32	18:31	18:29	18:27	18:26	18:23	18:21	18:19	18:16	18:14	18:12	18:09	18:07	18:05	18:01	17:59	17:56
117027549	C	S	SU	19:30	19:25	19:23	19:20	19:18	19:15	19:12	19:10	19:06	19:04	19:02	19:00	18:57	18:55	18:54	18:52	18:51	18:49	18:47	18:46	18:43	18:41	18:39	18:36	18:34	18:32	18:29	18:27	18:25	18:21	18:19	18:16
117027548	C	S	SU	19:50	19:45	19:43	19:40	19:38	19:35	19:32	19:30	19:26	19:24	19:22	19:20	19:17	19:15	19:14	19:12	19:11	19:09	19:07	19:06	19:03	19:01	18:59	18:56	18:54	18:52	18:49	18:47	18:45	18:41	18:39	18:36
117027547	C	S	S	20:10	20:05	20:03	20:00	19:58	19:55	19:52	19:50	19:46	19:44	19:42	19:40	19:37	19:35	19:34	19:32	19:31	19:29	19:27	19:26	19:23	19:21	19:19	19:16	19:14	19:12	19:09	19:07	19:05	19:01	18:59	18:56
117027546	C	S	S	20:30	20:25	20:23	20:20	20:18	20:15	20:12	20:10	20:06	20:04	20:02	20:00	19:57	19:55	19:54	19:52	19:51	19:49	19:47	19:46	19:43	19:41	19:39	19:36	19:34	19:32	19:29	19:27	19:25	19:21	19:19	19:16
117027632	C	S	U	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	19:19	19:16	19:14	19:12	19:09	19:07	19:05	19:01	18:59	18:56
