number	type	direction	days	stop|Frederikssund|0.0|0	stop|Vinge|4.6|0	stop|Ølstykke|7.8|0	stop|Egedal|10.3|0	stop|Stenløse|11.8|0	stop|Veksø|15.6|0	stop|Kildedal|18.7|0	stop|Måløv|20.8|0	stop|Ballerup|24.0|0	stop|Malmparken|25.8|0	stop|Skovlunde|26.8|0	stop|Herlev|29.5|0	stop|Husum|31.1|0	stop|Islev|32.4|0	stop|Jyllingevej|33.6|0	stop|Vanløse|34.5|0	stop|Flintholm|35.2|0	stop|Peter Bangs Vej|35.9|0	stop|Langgade|37.0|0	stop|Valby|37.9|0	stop|Carlsberg|39.3|0	stop|Dybbølsbro|40.9|0	stop|København H|41.8|0	stop|Vesterport|42.3|0	stop|Nørreport|43.3|0	stop|Østerport|44.9|0	stop|Nordhavn|46.3|0	stop|Svanemøllen|47.6|0	stop|Hellerup|49.7|0	stop|Charlottenlund|52.1|0	stop|Ordrup|53.4|0	stop|Klampenborg|55.2|0
117027348	C	N	MTWRF	16:55	-	17:00	17:03	17:05	17:08	-	17:12	17:15	17:18	17:19	17:22	17:24	-	-	17:27	17:29	-	-	17:33	17:35	17:37	17:41	17:42	17:44	17:47	17:49	17:51	17:53	17:56	17:58	18:01
117027347	C	N	MTWRF	17:15	-	17:20	17:23	17:25	17:28	-	17:32	17:35	17:38	17:39	17:42	17:44	-	-	17:47	17:49	-	-	17:53	17:55	17:57	18:01	18:02	18:04	18:07	18:09	18:11	18:13	18:16	18:18	18:21
117027346	C	N	MTWRF	17:35	-	17:40	17:43	17:45	17:48	-	17:52	17:55	17:58	17:59	18:02	18:04	-	-	18:07	18:09	-	-	18:13	18:15	18:17	18:21	18:22	18:24	18:27	18:29	18:31	18:33	18:36	18:38	18:41
117027345	C	N	MTWRF	17:55	-	18:00	18:03	18:05	18:08	-	18:12	18:15	18:18	18:19	18:22	18:24	-	-	18:27	18:29	-	-	18:33	18:35	18:37	18:41	18:42	18:44	18:47	18:49	18:51	18:53	18:56	18:58	19:01
117027344	C	N	MTWRF	18:15	-	18:20	18:23	18:25	18:28	-	18:32	18:35	18:38	18:39	18:42	18:44	-	-	18:47	18:49	-	-	18:53	18:55	18:57	19:01	19:02	19:04	19:07	19:09	19:11	19:13	19:16	19:18	19:21
117027343	C	N	MTWRF	18:35	-	18:40	18:43	18:45	18:48	-	18:52	18:55	18:58	18:59	19:02	19:04	-	-	19:07	19:09	-	-	19:13	19:15	19:17	19:21	19:22	19:24	19:27	19:29	19:31	19:33	19:36	19:38	19:41
117027342	C	N	F	18:55	-	19:00	19:03	19:05	19:08	-	19:12	19:15	19:18	19:19	19:22	19:24	-	-	19:27	19:29	-	-	19:33	19:35	19:37	19:41	19:42	19:44	19:47	19:49	19:51	19:53	19:56	19:58	20:01
117027341	C	N	MTWR	18:55	-	19:00	19:03	19:05	19:08	-	19:12	19:15	19:18	19:19	19:22	19:24	-	-	19:27	19:29	-	-	19:33	19:35	19:37	19:41	-	-	-	-	-	-	-	-	-
117027340	C	N	F	19:15	-	19:20	19:23	19:25	19:28	-	19:32	19:35	19:38	19:39	19:42	19:44	-	-	19:47	19:49	-	-	19:53	19:55	19:57	20:01	-	-	-	-	-	-	-	-	-
117027339	C	N	F	19:35	-	19:40	19:43	19:45	19:48	-	19:52	19:55	19:58	19:59	20:02	20:04	-	-	20:07	20:09	-	-	20:13	20:15	20:17	20:21	-	-	-	-	-	-	-	-	-
117027338	C	N	MTWRFSU	23:27	23:30	23:33	23:36	23:38	23:41	23:44	23:47	23:50	23:52	23:54	23:57	23:59	24:00	24:02	24:04	24:05	24:07	24:09	24:11	24:13	24:15	24:19	24:20	24:22	24:25	24:27	24:29	24:31	24:35	24:37	24:40
117027337	C	N	FS	23:47	23:50	23:53	23:56	23:58	24:01	24:04	24:07	24:10	24:12	24:14	24:17	24:19	24:20	24:22	24:24	24:25	24:27	24:29	24:31	24:33	24:35	24:39	24:40	24:42	24:45	24:47	24:49	24:51	24:55	24:57	25:00
117027336	C	N	FS	24:07	24:10	24:13	24:16	24:18	24:21	24:24	24:27	24:30	24:32	24:34	24:37	24:39	24:40	24:42	24:44	24:45	24:47	24:49	24:51	24:53	24:55	24:59	25:00	25:02	25:05	25:07	25:09	25:11	25:15	25:17	25:20
117027335	C	N	FS	24:27	24:30	24:33	24:36	24:38	24:41	24:44	24:47	24:50	24:52	24:54	24:57	24:59	25:00	25:02	25:04	25:05	25:07	25:09	25:11	25:13	25:15	25:19	25:20	25:22	25:25	25:27	25:29	25:31	25:35	25:37	25:40
117027334	C	N	SU	06:47	06:50	06:53	06:56	06:58	07:01	07:04	07:07	07:10	07:12	07:14	07:17	07:19	07:20	07:22	07:24	07:25	07:27	07:29	07:31	07:33	07:35	07:39	07:40	07:42	07:45	07:47	07:49	07:51	07:55	07:57	08:00
117027333	C	N	SU	07:07	07:10	07:13	07:16	07:18	07:21	07:24	07:27	07:30	07:32	07:34	07:37	07:39	07:40	07:42	07:44	07:45	07:47	07:49	07:51	07:53	07:55	07:59	08:00	08:02	08:05	08:07	08:09	08:11	08:15	08:17	08:20
117027332	C	N	SU	07:27	07:30	07:33	07:36	07:38	07:41	07:44	07:47	07:50	07:52	07:54	07:57	07:59	08:00	08:02	08:04	08:05	08:07	08:09	08:11	08:13	08:15	08:19	08:20	08:22	08:25	08:27	08:29	08:31	08:35	08:37	08:40
117027331	C	N	SU	07:47	07:50	07:53	07:56	07:58	08:01	08:04	08:07	08:10	08:12	08:14	08:17	08:19	08:20	08:22	08:24	08:25	08:27	08:29	08:31	08:33	08:35	08:39	08:40	08:42	08:45	08:47	08:49	08:51	08:55	08:57	09:00
117027330	C	N	SU	08:07	08:10	08:13	08:16	08:18	08:21	08:24	08:27	08:30	08:32	08:34	08:37	08:39	08:40	08:42	08:44	08:45	08:47	08:49	08:51	08:53	08:55	08:59	09:00	09:02	09:05	09:07	09:09	09:11	09:15	09:17	09:20
117027329	C	N	SU	08:27	08:30	08:33	08:36	08:38	08:41	08:44	08:47	08:50	08:52	08:54	08:57	08:59	09:00	09:02	09:04	09:05	09:07	09:09	09:11	09:13	09:15	09:19	09:20	09:22	09:25	09:27	09:29	09:31	09:35	09:37	09:40
117027328	C	N	SU	08:47	08:50	08:53	08:56	08:58	09:01	09:04	09:07	09:10	09:12	09:14	09:17	09:19	09:20	09:22	09:24	09:25	09:27	09:29	09:31	09:33	09:35	09:39	09:40	09:42	09:45	09:47	09:49	09:51	09:55	09:57	10:00
117027327	C	N	SU	09:07	09:10	09:13	09:16	09:18	09:21	09:24	09:27	09:30	09:32	09:34	09:37	09:39	09:40	09:42	09:44	09:45	09:47	09:49	09:51	09:53	09:55	09:59	10:00	10:02	10:05	10:07	10:09	10:11	10:15	10:17	10:20
117027326	C	N	SU	09:27	09:30	09:33	09:36	09:38	09:41	09:44	09:47	09:50	09:52	09:54	09:57	09:59	10:00	10:02	10:04	10:05	10:07	10:09	10:11	10:13	10:15	10:19	10:20	10:22	10:25	10:27	10:29	10:31	10:35	10:37	10:40
117027325	C	N	SU	09:47	09:50	09:53	09:56	09:58	10:01	10:04	10:07	10:10	10:12	10:14	10:17	10:19	10:20	10:22	10:24	10:25	10:27	10:29	10:31	10:33	10:35	10:39	10:40	10:42	10:45	10:47	10:49	10:51	10:55	10:57	11:00
117027324	C	N	SU	10:07	10:10	10:13	10:16	10:18	10:21	10:24	10:27	10:30	10:32	10:34	10:37	10:39	10:40	10:42	10:44	10:45	10:47	10:49	10:51	10:53	10:55	10:59	11:00	11:02	11:05	11:07	11:09	11:11	11:15	11:17	11:20
117027323	C	N	SU	10:27	10:30	10:33	10:36	10:38	10:41	10:44	10:47	10:50	10:52	10:54	10:57	10:59	11:00	11:02	11:04	11:05	11:07	11:09	11:11	11:13	11:15	11:19	11:20	11:22	11:25	11:27	11:29	11:31	11:35	11:37	11:40
117027322	C	N	SU	10:47	10:50	10:53	10:56	10:58	11:01	11:04	11:07	11:10	11:12	11:14	11:17	11:19	11:20	11:22	11:24	11:25	11:27	11:29	11:31	11:33	11:35	11:39	11:40	11:42	11:45	11:47	11:49	11:51	11:55	11:57	12:00
117027321	C	N	SU	11:07	11:10	11:13	11:16	11:18	11:21	11:24	11:27	11:30	11:32	11:34	11:37	11:39	11:40	11:42	11:44	11:45	11:47	11:49	11:51	11:53	11:55	11:59	12:00	12:02	12:05	12:07	12:09	12:11	12:15	12:17	12:20
117027320	C	N	SU	11:27	11:30	11:33	11:36	11:38	11:41	11:44	11:47	11:50	11:52	11:54	11:57	11:59	12:00	12:02	12:04	12:05	12:07	12:09	12:11	12:13	12:15	12:19	12:20	12:22	12:25	12:27	12:29	12:31	12:35	12:37	12:40
117027319	C	N	SU	11:47	11:50	11:53	11:56	11:58	12:01	12:04	12:07	12:10	12:12	12:14	12:17	12:19	12:20	12:22	12:24	12:25	12:27	12:29	12:31	12:33	12:35	12:39	12:40	12:42	12:45	12:47	12:49	12:51	12:55	12:57	13:00
117027318	C	N	SU	12:07	12:10	12:13	12:16	12:18	12:21	12:24	12:27	12:30	12:32	12:34	12:37	12:39	12:40	12:42	12:44	12:45	12:47	12:49	12:51	12:53	12:55	12:59	13:00	13:02	13:05	13:07	13:09	13:11	13:15	13:17	13:20
117027317	C	N	SU	12:27	12:30	12:33	12:36	12:38	12:41	12:44	12:47	12:50	12:52	12:54	12:57	12:59	13:00	13:02	13:04	13:05	13:07	13:09	13:11	13:13	13:15	13:19	13:20	13:22	13:25	13:27	13:29	13:31	13:35	13:37	13:40
117027316	C	N	SU	12:47	12:50	12:53	12:56	12:58	13:01	13:04	13:07	13:10	13:12	13:14	13:17	13:19	13:20	13:22	13:24	13:25	13:27	13:29	13:31	13:33	13:35	13:39	13:40	13:42	13:45	13:47	13:49	13:51	13:55	13:57	14:00
117027315	C	N	SU	13:07	13:10	13:13	13:16	13:18	13:21	13:24	13:27	13:30	13:32	13:34	13:37	13:39	13:40	13:42	13:44	13:45	13:47	13:49	13:51	13:53	13:55	13:59	14:00	14:02	14:05	14:07	14:09	14:11	14:15	14:17	14:20
117027314	C	N	SU	13:27	13:30	13:33	13:36	13:38	13:41	13:44	13:47	13:50	13:52	13:54	13:57	13:59	14:00	14:02	14:04	14:05	14:07	14:09	14:11	14:13	14:15	14:19	14:20	14:22	14:25	14:27	14:29	14:31	14:35	14:37	14:40
117027313	C	N	SU	13:47	13:50	13:53	13:56	13:58	14:01	14:04	14:07	14:10	14:12	14:14	14:17	14:19	14:20	14:22	14:24	14:25	14:27	14:29	14:31	14:33	14:35	14:39	14:40	14:42	14:45	14:47	14:49	14:51	14:55	14:57	15:00
117027312	C	N	SU	14:07	14:10	14:13	14:16	14:18	14:21	14:24	14:27	14:30	14:32	14:34	14:37	14:39	14:40	14:42	14:44	14:45	14:47	14:49	14:51	14:53	14:55	14:59	15:00	15:02	15:05	15:07	15:09	15:11	15:15	15:17	15:20
117027311	C	N	SU	14:27	14:30	14:33	14:36	14:38	14:41	14:44	14:47	14:50	14:52	14:54	14:57	14:59	15:00	15:02	15:04	15:05	15:07	15:09	15:11	15:13	15:15	15:19	15:20	15:22	15:25	15:27	15:29	15:31	15:35	15:37	15:40
117027310	C	N	SU	14:47	14:50	14:53	14:56	14:58	15:01	15:04	15:07	15:10	15:12	15:14	15:17	15:19	15:20	15:22	15:24	15:25	15:27	15:29	15:31	15:33	15:35	15:39	15:40	15:42	15:45	15:47	15:49	15:51	15:55	15:57	16:00
117027309	C	N	SU	15:07	15:10	15:13	15:16	15:18	15:21	15:24	15:27	15:30	15:32	15:34	15:37	15:39	15:40	15:42	15:44	15:45	15:47	15:49	15:51	15:53	15:55	15:59	16:00	16:02	16:05	16:07	16:09	16:11	16:15	16:17	16:20
117027308	C	N	SU	15:27	15:30	15:33	15:36	15:38	15:41	15:44	15:47	15:50	15:52	15:54	15:57	15:59	16:00	16:02	16:04	16:05	16:07	16:09	16:11	16:13	16:15	16:19	16:20	16:22	16:25	16:27	16:29	16:31	16:35	16:37	16:40
117027307	C	N	SU	15:47	15:50	15:53	15:56	15:58	16:01	16:04	16:07	16:10	16:12	16:14	16:17	16:19	16:20	16:22	16:24	16:25	16:27	16:29	16:31	16:33	16:35	16:39	16:40	16:42	16:45	16:47	16:49	16:51	16:55	16:57	17:00
117027306	C	N	SU	16:07	16:10	16:13	16:16	16:18	16:21	16:24	16:27	16:30	16:32	16:34	16:37	16:39	16:40	16:42	16:44	16:45	16:47	16:49	16:51	16:53	16:55	16:59	17:00	17:02	17:05	17:07	17:09	17:11	17:15	17:17	17:20
117027305	C	N	SU	16:27	16:30	16:33	16:36	16:38	16:41	16:44	16:47	16:50	16:52	16:54	16:57	16:59	17:00	17:02	17:04	17:05	17:07	17:09	17:11	17:13	17:15	17:19	17:20	17:22	17:25	17:27	17:29	17:31	17:35	17:37	17:40
117027304	C	N	SU	16:47	16:50	16:53	16:56	16:58	17:01	17:04	17:07	17:10	17:12	17:14	17:17	17:19	17:20	17:22	17:24	17:25	17:27	17:29	17:31	17:33	17:35	17:39	17:40	17:42	17:45	17:47	17:49	17:51	17:55	17:57	18:00
117027303	C	N	SU	17:07	17:10	17:13	17:16	17:18	17:21	17:24	17:27	17:30	17:32	17:34	17:37	17:39	17:40	17:42	17:44	17:45	17:47	17:49	17:51	17:53	17:55	17:59	18:00	18:02	18:05	18:07	18:09	18:11	18:15	18:17	18:20
117027302	C	N	SU	17:27	17:30	17:33	17:36	17:38	17:41	17:44	17:47	17:50	17:52	17:54	17:57	17:59	18:00	18:02	18:04	18:05	18:07	18:09	18:11	18:13	18:15	18:19	18:20	18:22	18:25	18:27	18:29	18:31	18:35	18:37	18:40
117027301	C	N	SU	17:47	17:50	17:53	17:56	17:58	18:01	18:04	18:07	18:10	18:12	18:14	18:17	18:19	18:20	18:22	18:24	18:25	18:27	18:29	18:31	18:33	18:35	18:39	18:40	18:42	18:45	18:47	18:49	18:51	18:55	18:57	19:00
117027300	C	N	SU	18:07	18:10	18:13	18:16	18:18	18:21	18:24	18:27	18:30	18:32	18:34	18:37	18:39	18:40	18:42	18:44	18:45	18:47	18:49	18:51	18:53	18:55	18:59	19:00	19:02	19:05	19:07	19:09	19:11	19:15	19:17	19:20
117027299	C	N	SU	18:27	18:30	18:33	18:36	18:38	18:41	18:44	18:47	18:50	18:52	18:54	18:57	18:59	19:00	19:02	19:04	19:05	19:07	19:09	19:11	19:13	19:15	19:19	19:20	19:22	19:25	19:27	19:29	19:31	19:35	19:37	19:40
117027298	C	N	SU	18:47	18:50	18:53	18:56	18:58	19:01	19:04	19:07	19:10	19:12	19:14	19:17	19:19	19:20	19:22	19:24	19:25	19:27	19:29	19:31	19:33	19:35	19:39	19:40	19:42	19:45	19:47	19:49	19:51	19:55	19:57	20:00
117027297	C	N	MTWRFSU	19:07	19:10	19:13	19:16	19:18	19:21	19:24	19:27	19:30	19:32	19:34	19:37	19:39	19:40	19:42	19:44	19:45	19:47	19:49	19:51	19:53	19:55	19:59	20:00	20:02	20:05	20:07	20:09	20:11	20:15	20:17	20:20
117027296	C	N	MTWRFSU	19:27	19:30	19:33	19:36	19:38	19:41	19:44	19:47	19:50	19:52	19:54	19:57	19:59	20:00	20:02	20:04	20:05	20:07	20:09	20:11	20:13	20:15	20:19	20:20	20:22	20:25	20:27	20:29	20:31	20:35	20:37	20:40
117027295	C	N	MTWRFSU	19:47	19:50	19:53	19:56	19:58	20:01	20:04	20:07	20:10	20:12	20:14	20:17	20:19	20:20	20:22	20:24	20:25	20:27	20:29	20:31	20:33	20:35	20:39	20:40	20:42	20:45	20:47	20:49	20:51	20:55	20:57	21:00
117027294	C	N	MTWRFSU	20:07	20:10	20:13	20:16	20:18	20:21	20:24	20:27	20:30	20:32	20:34	20:37	20:39	20:40	20:42	20:44	20:45	20:47	20:49	20:51	20:53	20:55	20:59	21:00	21:02	21:05	21:07	21:09	21:11	21:15	21:17	21:20
117027293	C	N	MTWRFSU	20:27	20:30	20:33	20:36	20:38	20:41	20:44	20:47	20:50	20:52	20:54	20:57	20:59	21:00	21:02	21:04	21:05	21:07	21:09	21:11	21:13	21:15	21:19	21:20	21:22	21:25	21:27	21:29	21:31	21:35	21:37	21:40
117027292	C	N	MTWRFSU	20:47	20:50	20:53	20:56	20:58	21:01	21:04	21:07	21:10	21:12	21:14	21:17	21:19	21:20	21:22	21:24	21:25	21:27	21:29	21:31	21:33	21:35	21:39	21:40	21:42	21:45	21:47	21:49	21:51	21:55	21:57	22:00
117027291	C	N	MTWRFSU	21:07	21:10	21:13	21:16	21:18	21:21	21:24	21:27	21:30	21:32	21:34	21:37	21:39	21:40	21:42	21:44	21:45	21:47	21:49	21:51	21:53	21:55	21:59	22:00	22:02	22:05	22:07	22:09	22:11	22:15	22:17	22:20
117027290	C	N	MTWRFSU	21:27	21:30	21:33	21:36	21:38	21:41	21:44	21:47	21:50	21:52	21:54	21:57	21:59	22:00	22:02	22:04	22:05	22:07	22:09	22:11	22:13	22:15	22:19	22:20	22:22	22:25	22:27	22:29	22:31	22:35	22:37	22:40
117027289	C	N	MTWRFSU	21:47	21:50	21:53	21:56	21:58	22:01	22:04	22:07	22:10	22:12	22:14	22:17	22:19	22:20	22:22	22:24	22:25	22:27	22:29	22:31	22:33	22:35	22:39	22:40	22:42	22:45	22:47	22:49	22:51	22:55	22:57	23:00
117027288	C	N	MTWRFSU	22:07	22:10	22:13	22:16	22:18	22:21	22:24	22:27	22:30	22:32	22:34	22:37	22:39	22:40	22:42	22:44	22:45	22:47	22:49	22:51	22:53	22:55	22:59	23:00	23:02	23:05	23:07	23:09	23:11	23:15	23:17	23:20
117027287	C	N	MTWRFSU	22:27	22:30	22:33	22:36	22:38	22:41	22:44	22:47	22:50	22:52	22:54	22:57	22:59	23:00	23:02	23:04	23:05	23:07	23:09	23:11	23:13	23:15	23:19	23:20	23:22	23:25	23:27	23:29	23:31	23:35	23:37	23:40
117027286	C	N	MTWRFSU	22:47	22:50	22:53	22:56	22:58	23:01	23:04	23:07	23:10	23:12	23:14	23:17	23:19	23:20	23:22	23:24	23:25	23:27	23:29	23:31	23:33	23:35	23:39	23:40	23:42	23:45	23:47	23:49	23:51	23:55	23:57	24:00
117027285	C	N	MTWRFSU	23:07	23:10	23:13	23:16	23:18	23:21	23:24	23:27	23:30	23:32	23:34	23:37	23:39	23:40	23:42	23:44	23:45	23:47	23:49	23:51	23:53	23:55	23:59	24:00	24:02	24:05	24:07	24:09	24:11	24:15	24:17	24:20
117027246	C	N	MTWRU	23:47	23:50	23:53	23:56	23:58	24:01	24:04	24:07	24:10	24:12	24:14	24:17	24:19	24:20	24:22	24:24	24:25	24:27	24:29	24:31	24:33	24:35	24:39	-	-	-	-	-	-	-	-	-
117027245	C	N	MTWRU	24:07	24:10	24:13	24:16	24:18	24:21	24:24	24:27	24:30	24:32	24:34	24:37	24:39	24:40	24:42	24:44	24:45	24:47	24:49	24:51	24:53	24:55	24:59	-	-	-	-	-	-	-	-	-
117027221	C	N	SU	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	09:29	09:30	09:32	09:35	09:37	09:39	09:41	09:45	09:47	09:50
117027220	C	N	SU	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	09:49	09:50	09:52	09:55	09:57	09:59	10:01	10:05	10:07	10:10
117027219	C	N	SU	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	10:09	10:10	10:12	10:15	10:17	10:19	10:21	10:25	10:27	10:30
117027284	C	N	SU	09:37	09:40	09:43	09:46	09:48	09:51	09:54	09:57	10:00	10:02	10:04	10:07	10:09	10:10	10:12	10:14	10:15	10:17	10:19	10:21	10:23	10:25	10:29	10:30	10:32	10:35	10:37	10:39	10:41	10:45	10:47	10:50
117027283	C	N	SU	09:57	10:00	10:03	10:06	10:08	10:11	10:14	10:17	10:20	10:22	10:24	10:27	10:29	10:30	10:32	10:34	10:35	10:37	10:39	10:41	10:43	10:45	10:49	10:50	10:52	10:55	10:57	10:59	11:01	11:05	11:07	11:10
117027282	C	N	SU	10:17	10:20	10:23	10:26	10:28	10:31	10:34	10:37	10:40	10:42	10:44	10:47	10:49	10:50	10:52	10:54	10:55	10:57	10:59	11:01	11:03	11:05	11:09	11:10	11:12	11:15	11:17	11:19	11:21	11:25	11:27	11:30
117027281	C	N	SU	10:37	10:40	10:43	10:46	10:48	10:51	10:54	10:57	11:00	11:02	11:04	11:07	11:09	11:10	11:12	11:14	11:15	11:17	11:19	11:21	11:23	11:25	11:29	11:30	11:32	11:35	11:37	11:39	11:41	11:45	11:47	11:50
117027280	C	N	SU	10:57	11:00	11:03	11:06	11:08	11:11	11:14	11:17	11:20	11:22	11:24	11:27	11:29	11:30	11:32	11:34	11:35	11:37	11:39	11:41	11:43	11:45	11:49	11:50	11:52	11:55	11:57	11:59	12:01	12:05	12:07	12:10
117027279	C	N	SU	11:17	11:20	11:23	11:26	11:28	11:31	11:34	11:37	11:40	11:42	11:44	11:47	11:49	11:50	11:52	11:54	11:55	11:57	11:59	12:01	12:03	12:05	12:09	12:10	12:12	12:15	12:17	12:19	12:21	12:25	12:27	12:30
117027278	C	N	SU	11:37	11:40	11:43	11:46	11:48	11:51	11:54	11:57	12:00	12:02	12:04	12:07	12:09	12:10	12:12	12:14	12:15	12:17	12:19	12:21	12:23	12:25	12:29	12:30	12:32	12:35	12:37	12:39	12:41	12:45	12:47	12:50
117027277	C	N	SU	11:57	12:00	12:03	12:06	12:08	12:11	12:14	12:17	12:20	12:22	12:24	12:27	12:29	12:30	12:32	12:34	12:35	12:37	12:39	12:41	12:43	12:45	12:49	12:50	12:52	12:55	12:57	12:59	13:01	13:05	13:07	13:10
117027276	C	N	SU	12:17	12:20	12:23	12:26	12:28	12:31	12:34	12:37	12:40	12:42	12:44	12:47	12:49	12:50	12:52	12:54	12:55	12:57	12:59	13:01	13:03	13:05	13:09	13:10	13:12	13:15	13:17	13:19	13:21	13:25	13:27	13:30
117027275	C	N	SU	12:37	12:40	12:43	12:46	12:48	12:51	12:54	12:57	13:00	13:02	13:04	13:07	13:09	13:10	13:12	13:14	13:15	13:17	13:19	13:21	13:23	13:25	13:29	13:30	13:32	13:35	13:37	13:39	13:41	13:45	13:47	13:50
117027274	C	N	SU	12:57	13:00	13:03	13:06	13:08	13:11	13:14	13:17	13:20	13:22	13:24	13:27	13:29	13:30	13:32	13:34	13:35	13:37	13:39	13:41	13:43	13:45	13:49	13:50	13:52	13:55	13:57	13:59	14:01	14:05	14:07	14:10
117027273	C	N	SU	13:17	13:20	13:23	13:26	13:28	13:31	13:34	13:37	13:40	13:42	13:44	13:47	13:49	13:50	13:52	13:54	13:55	13:57	13:59	14:01	14:03	14:05	14:09	14:10	14:12	14:15	14:17	14:19	14:21	14:25	14:27	14:30
117027272	C	N	SU	13:37	13:40	13:43	13:46	13:48	13:51	13:54	13:57	14:00	14:02	14:04	14:07	14:09	14:10	14:12	14:14	14:15	14:17	14:19	14:21	14:23	14:25	14:29	14:30	14:32	14:35	14:37	14:39	14:41	14:45	14:47	14:50
117027271	C	N	SU	13:57	14:00	14:03	14:06	14:08	14:11	14:14	14:17	14:20	14:22	14:24	14:27	14:29	14:30	14:32	14:34	14:35	14:37	14:39	14:41	14:43	14:45	14:49	14:50	14:52	14:55	14:57	14:59	15:01	15:05	15:07	15:10
117027270	C	N	SU	14:17	14:20	14:23	14:26	14:28	14:31	14:34	14:37	14:40	14:42	14:44	14:47	14:49	14:50	14:52	14:54	14:55	14:57	14:59	15:01	15:03	15:05	15:09	15:10	15:12	15:15	15:17	15:19	15:21	15:25	15:27	15:30
117027269	C	N	SU	14:37	14:40	14:43	14:46	14:48	14:51	14:54	14:57	15:00	15:02	15:04	15:07	15:09	15:10	15:12	15:14	15:15	15:17	15:19	15:21	15:23	15:25	15:29	15:30	15:32	15:35	15:37	15:39	15:41	15:45	15:47	15:50
117027268	C	N	SU	14:57	15:00	15:03	15:06	15:08	15:11	15:14	15:17	15:20	15:22	15:24	15:27	15:29	15:30	15:32	15:34	15:35	15:37	15:39	15:41	15:43	15:45	15:49	15:50	15:52	15:55	15:57	15:59	16:01	16:05	16:07	16:10
117027267	C	N	SU	15:17	15:20	15:23	15:26	15:28	15:31	15:34	15:37	15:40	15:42	15:44	15:47	15:49	15:50	15:52	15:54	15:55	15:57	15:59	16:01	16:03	16:05	16:09	16:10	16:12	16:15	16:17	16:19	16:21	16:25	16:27	16:30
